gazeX,gazeY
222.55504261363637,99.42019230769232
222.69673295454544,99.43365384615385
222.8924005681818,99.34615384615385
223.00710227272725,99.34615384615385
223.18252840909088,99.95192307692308
223.6075994318182,100.10673076923077
223.7830255681818,99.85096153846155
223.94495738636365,99.70288461538462
223.9382102272727,99.80384615384617
223.96519886363635,99.91153846153847
224.16086647727272,99.89134615384616
224.39701704545453,100.20096153846156
224.62642045454547,100.88076923076923
224.82208806818178,101.10288461538462
224.8895596590909,101.37884615384617
225.15944602272725,101.26442307692308
225.2674005681818,101.44615384615385
225.2606534090909,101.78942307692307
225.01100852272728,102.03173076923078
225.43607954545453,102.05192307692309
225.4765625,102.38846153846156
225.6317471590909,102.53653846153847
225.64524147727272,102.47596153846155
225.67897727272728,102.38173076923078
225.90838068181816,102.7048076923077
226.11079545454544,102.81250000000001
226.31995738636363,102.92019230769232
226.42791193181816,103.44519230769231
226.29971590909088,103.47884615384616
226.56960227272728,103.5125
226.40092329545453,103.69423076923078
226.20525568181816,103.57307692307693
226.63707386363635,103.06826923076923
226.71803977272725,102.77211538461539
227.0284090909091,102.9
227.31178977272725,102.97403846153847
227.46697443181816,102.92019230769232
227.82457386363637,102.6173076923077
228.0067471590909,102.77211538461539
227.9325284090909,102.83942307692308
228.23615056818178,102.67115384615384
228.62748579545456,102.22019230769232
228.47230113636363,102.0721153846154
228.59375,102.1798076923077
228.77592329545453,102.04519230769232
228.5870028409091,102.23365384615384
228.6004971590909,101.8701923076923
228.59375,101.74903846153846
228.56001420454544,101.48653846153847
228.58025568181816,101.34519230769232
228.31711647727272,101.48653846153847
228.57350852272725,101.41923076923078
228.48579545454544,101.02211538461539
228.28338068181816,100.92115384615386
228.3845880681818,100.87403846153848
228.26313920454544,101.23076923076924
228.53302556818178,101.44615384615385
228.66796875,101.22403846153846
228.6814630681818,101.63461538461539
228.62748579545456,101.35865384615386
228.53977272727275,101.45288461538462
228.66796875,101.52019230769233
228.9041193181818,101.33173076923079
229.14026988636363,101.08942307692308
229.14701704545453,101.13653846153846
229.2077414772727,101.17692307692307
229.01882102272728,101.47307692307693
228.9041193181818,101.64134615384616
228.9783380681818,101.77596153846156
229.32919034090907,101.325
229.32244318181816,101.57403846153846
229.35617897727272,101.45288461538462
229.0458096590909,101.6548076923077
228.6747159090909,101.68173076923077
228.86363636363635,101.39903846153847
228.74218749999997,101.21057692307693
228.74218749999997,101.23076923076924
228.4588068181818,101.38557692307693
228.6207386363636,101.38557692307693
228.9176136363636,101.53365384615385
229.2752130681818,101.59423076923078
229.35617897727272,101.2173076923077
229.4911221590909,101.5875
229.72727272727272,101.2173076923077
229.84197443181816,101.23750000000001
229.97691761363637,101.25769230769231
230.0848721590909,101.23750000000001
230.3682528409091,101.12307692307694
230.48295454545456,101.11634615384615
230.84730113636363,101.19038461538463
231.0564630681818,101.2173076923077
231.66370738636365,100.83365384615385
232.13600852272728,101.49326923076923
232.70276988636363,101.49326923076923
232.99964488636363,101.59423076923078
233.67436079545453,101.5471153846154
234.80113636363635,101.19038461538463
236.56214488636363,101.91057692307693
237.37855113636363,103.68750000000001
238.82244318181816,103.74807692307692
241.62926136363635,104.22596153846155
245.19850852272728,103.92307692307693
247.58700284090907,104.02403846153848
247.70845170454544,105.32980769230771
247.86363636363637,105.90192307692308
247.49254261363635,106.47403846153847
247.3103693181818,106.62211538461538
247.99857954545453,106.77692307692307
248.65980113636363,106.77019230769231
248.94318181818178,106.75673076923078
249.42897727272725,105.97596153846153
249.44247159090907,105.65288461538462
249.53693181818178,105.55865384615386
249.69886363636363,105.53173076923078
250.12393465909088,104.92596153846154
250.1981534090909,104.82500000000002
250.3465909090909,104.6701923076923
250.71768465909088,104.57596153846156
250.5625,104.66346153846155
250.8728693181818,104.61634615384617
250.8661221590909,105.02019230769231
251.29119318181816,105.63942307692308
251.95241477272728,105.53173076923078
252.35724431818178,105.7673076923077
253.27485795454544,105.88846153846154
253.96306818181816,105.41057692307695
254.46910511363635,105.93557692307692
255.04261363636363,105.7471153846154
255.25852272727272,105.51826923076925
255.42045454545453,105.2826923076923
255.68359374999997,105.39711538461539
255.67684659090907,105.66634615384616
255.44069602272725,105.61250000000001
255.50142045454544,105.37692307692309
255.41370738636363,104.85865384615384
255.47443181818178,104.47500000000001
255.06285511363635,104.91250000000001
254.77272727272728,104.70384615384616
254.61079545454544,104.81153846153848
254.52982954545453,104.97307692307693
254.53657670454544,105.10769230769232
254.51633522727275,105.2826923076923
254.53657670454544,104.99326923076924
254.90767045454544,104.82500000000002
255.05610795454544,104.63653846153848
255.11683238636363,104.62307692307692
255.3799715909091,104.65673076923078
255.5419034090909,104.77115384615385
255.6970880681818,104.67692307692309
255.6228693181818,104.48173076923077
255.56214488636363,104.67692307692309
255.38671874999997,104.59615384615385
255.41370738636363,104.39423076923077
255.3732244318182,103.76153846153846
255.62961647727272,103.80865384615385
255.93323863636363,103.6201923076923
256.203125,103.55288461538461
256.20987215909093,103.47211538461539
256.34481534090907,103.37788461538463
256.3987926136364,103.78846153846153
256.2503551136364,104.07115384615386
256.3987926136364,104.09807692307693
256.8238636363636,103.95
257.05326704545456,103.80865384615385
256.8575994318182,103.74807692307692
256.8980823863636,103.6673076923077
257.06001420454544,103.27019230769233
257.51882102272725,103.38461538461539
257.59303977272725,102.92692307692307
257.44460227272725,102.86634615384617
257.5255681818182,102.67115384615384
258.05184659090907,102.59711538461539
258.65234375,102.52307692307693
258.93572443181813,102.00480769230771
259.2663352272727,101.64134615384616
259.31356534090907,101.25769230769231
259.38778409090907,100.98846153846154
259.54296875,101.07596153846154
259.765625,101.17019230769232
260.2446732954545,100.65865384615387
260.359375,100.65865384615387
260.58877840909093,100.55096153846154
260.67649147727275,99.9923076923077
260.7034801136363,100.24807692307692
260.9396306818182,99.81730769230771
261.5738636363636,99.60192307692307
261.6953125,99.49423076923077
261.7897727272727,99.2923076923077
262.03267045454544,99.47403846153847
262.3497869318182,99.15096153846154
262.6061789772727,99.2451923076923
262.7950994318182,99.21826923076924
262.8355823863636,99.25192307692309
262.92329545454544,99.45384615384616
263.12571022727275,99.4
263.0514914772727,99.40673076923078
263.0582386363636,99.41346153846153
263.02450284090907,99.44038461538463
263.29438920454544,99.42019230769232
263.61825284090907,99.39326923076923
263.7801846590909,99.29903846153847
263.9556107954545,99.05673076923077
264.0095880681818,98.7201923076923
263.9556107954545,99.13076923076923
263.8678977272727,98.99615384615386
263.9353693181818,99.2721153846154
263.9691051136364,99.33269230769233
263.8746448863636,99.83076923076923
263.7734375,99.33942307692308
263.6452414772727,99.40673076923078
263.39559659090907,99.34615384615385
263.625,99.19134615384617
263.8206676136364,99.32596153846154
263.79367897727275,99.60192307692307
264.03657670454544,99.56826923076925
264.0703125,99.55480769230769
264.1647727272727,99.6423076923077
264.1917613636364,99.50769230769232
264.0230823863636,99.75
264.1580255681818,99.12403846153848
264.2794744318182,99.51442307692308
264.3267045454545,99.2923076923077
264.3739346590909,99.41346153846153
263.80717329545456,99.95192307692308
263.6722301136364,99.89807692307693
264.0568181818182,99.91826923076923
263.91512784090907,99.74326923076924
264.12428977272725,99.66250000000001
264.0770596590909,99.45384615384616
263.8611505681818,99.65576923076924
263.5710227272727,99.53461538461539
263.7059659090909,99.4673076923077
263.5710227272727,99.56153846153846
263.6519886363636,99.33942307692308
263.6857244318182,99.38653846153846
263.7329545454545,99.42019230769232
264.01633522727275,99.37980769230771
264.19850852272725,99.575
264.3401988636363,99.70961538461539
264.21200284090907,99.59519230769232
264.0433238636363,99.83076923076923
263.7329545454545,99.50769230769232
263.60475852272725,99.26538461538462
263.6519886363636,99.81057692307692
263.6519886363636,100.26153846153848
263.60475852272725,100.22788461538462
263.60475852272725,99.91826923076923
263.5642755681818,99.59519230769232
263.59126420454544,99.70961538461539
263.8544034090909,99.4673076923077
263.6519886363636,99.54807692307693
263.84765625,99.44711538461539
263.4495738636363,99.28557692307693
263.4495738636363,99.91826923076923
263.2808948863636,99.66250000000001
263.1796875,99.75
262.92329545454544,99.74326923076924
262.7613636363636,99.44038461538463
262.7816051136364,99.65576923076924
262.2620738636363,98.65288461538462
262.13387784090907,99.17115384615386
261.76278409090907,99.34615384615385
261.68181818181813,99.25192307692309
261.8302556818182,99.40673076923078
261.9449573863636,99.7769230769231
262.1001420454545,99.54807692307693
262.1136363636364,99.46057692307694
261.97194602272725,99.60865384615386
261.9651988636364,99.48750000000001
261.6345880681818,99.66250000000001
261.5603693181818,99.97884615384615
261.2769886363636,99.97884615384615
261.1487926136364,100.14038461538462
261.14204545454544,100.26153846153848
260.85866477272725,99.91826923076923
261.0340909090909,100.30865384615386
260.3458806818182,99.72307692307693
260.21768465909093,100.55769230769232
260.26491477272725,101.24423076923077
259.8668323863636,101.55384615384615
259.81960227272725,101.64134615384616
259.5699573863636,101.70865384615387
259.62393465909093,101.81634615384617
259.74538352272725,101.95096153846154
